id,ibu
9997,68.01
9998,30.99
9999,37.98
10000,23.26
10001,16.16
10002,31.86
10003,61.56
10004,63.96
10005,34.72
10006,29.13
10007,26.66
10008,52.75
10009,35.29
10010,62.72
10011,47.48
10012,38.29
10013,38.34
10014,21.55
10015,33.12
10016,34.79
10017,53.56
10018,27.68
10019,39.14
10020,25.55
10021,66.69
10022,20.77
10023,35.35
10024,54.72
10025,26.92
10026,82.98
10027,22.69
10028,25.39
10029,58.42
10030,33.85
10031,64.36
10032,52.42
10033,68.73
10034,27.06
10035,51.08
10036,28.13
10037,34.7
10038,38.0
10039,35.77
10040,28.83
10041,26.51
10042,25.43
10043,20.08
10044,45.72
10045,38.15
10046,21.67
10047,20.75
10048,22.44
10049,22.01
10050,43.07
10051,74.09
10052,31.22
10053,59.55
10054,38.09
10055,52.27
10056,58.93
10057,36.22
10058,34.09
10059,20.9
10060,38.07
10061,30.15
10062,36.33
10063,34.92
10064,19.84
10065,41.55
10066,85.93
10067,55.08
10068,39.04
10069,56.28
10070,59.7
10071,16.94
10072,29.16
10073,38.45
10074,51.9
10075,21.11
10076,82.81
10077,26.72
10078,31.65
10079,62.86
10080,19.5
10081,102.45
10082,21.69
10083,42.76
10084,30.37
10085,21.35
10086,21.6
10087,25.42
10088,54.57
10089,25.48
10090,29.16
10091,32.61
10092,19.85
10093,32.17
10094,31.28
10095,23.47
10096,31.31
10097,55.28
10098,38.96
10099,32.31
10100,55.82
10101,33.34
10102,33.33
10103,27.88
10104,23.98
10105,28.45
10106,32.66
10107,69.06
10108,19.98
10109,54.16
10110,27.93
10111,36.79
10112,26.86
10113,48.82
10114,63.35
10115,39.89
10116,36.36
10117,35.7
10118,21.24
10119,24.11
10120,29.32
10121,71.39
10122,48.95
10123,47.45
10124,88.04
10125,40.12
10126,66.34
10127,42.58
10128,66.76
10129,33.57
10130,45.53
10131,41.41
10132,76.71
10133,47.23
10134,19.86
10135,31.04
10136,20.63
10137,38.16
10138,31.37
10139,52.34
10140,23.44
10141,25.4
10142,42.09
10143,30.38
10144,65.71
10145,54.31
10146,22.07
10147,61.08
10148,36.92
10149,18.04
10150,77.62
10151,19.01
10152,81.98
10153,25.66
10154,39.06
10155,30.26
10156,24.94
10157,58.98
10158,37.21
10159,23.95
10160,33.97
10161,85.57
10162,57.95
10163,25.91
10164,29.36
10165,22.08
10166,49.13
10167,33.36
10168,27.6
10169,18.74
10170,26.7
10171,22.95
10172,23.52
10173,24.64
10174,34.06
10175,39.07
10176,33.47
10177,27.91
10178,30.16
10179,17.85
10180,34.11
10181,42.49
10182,34.19
10183,36.64
10184,62.45
10185,53.02
10186,57.59
10187,36.29
10188,36.8
10189,24.16
10190,39.21
10191,62.05
10192,85.54
10193,99.0
10194,19.41
10195,19.6
10196,18.07
10197,24.92
10198,31.26
10199,28.17
10200,65.08
10201,43.54
10202,30.83
10203,26.3
10204,59.5
10205,29.07
10206,20.55
10207,45.06
10208,33.06
10209,21.58
10210,38.54
10211,61.87
10212,26.49
10213,39.66
10214,53.15
10215,31.08
10216,60.98
10217,29.37
10218,37.86
10219,35.37
10220,25.17
10221,46.23
10222,86.17
10223,69.43
10224,38.64
10225,25.85
10226,23.18
10227,26.53
10228,44.33
10229,60.33
10230,37.76
10231,20.89
10232,19.55
10233,43.28
10234,51.59
10235,24.92
10236,39.95
10237,22.18
10238,18.58
10239,34.32
10240,75.53
10241,28.6
10242,23.76
10243,46.89
10244,30.74
10245,49.9
10246,23.45
10247,31.84
10248,41.72
10249,33.93
10250,73.69
10251,47.14
10252,23.69
10253,21.39
10254,35.14
10255,69.51
10256,37.82
10257,35.03
10258,19.32
10259,26.7
10260,33.04
10261,57.02
10262,35.9
10263,25.96
10264,39.63
10265,27.49
10266,54.72
10267,38.99
10268,19.82
10269,33.11
10270,52.99
10271,26.28
10272,64.74
10273,61.94
10274,63.98
10275,20.45
10276,23.27
10277,40.79
10278,43.47
10279,64.72
10280,18.54
10281,45.71
10282,24.24
10283,36.97
10284,31.7
10285,52.96
10286,33.19
10287,24.18
10288,57.98
10289,20.36
10290,50.48
10291,47.13
10292,19.09
10293,43.17
10294,23.74
10295,32.82
10296,41.85
10297,74.22
10298,36.34
10299,29.82
10300,27.77
10301,24.57
10302,51.28
10303,38.09
10304,16.56
10305,52.31
10306,59.51
10307,66.08
10308,39.57
10309,43.54
10310,63.22
10311,76.49
10312,79.14
10313,20.66
10314,50.99
10315,26.46
10316,21.23
10317,32.59
10318,31.44
10319,23.95
10320,30.02
10321,26.94
10322,28.19
10323,17.43
10324,62.65
10325,46.62
10326,31.98
10327,33.58
10328,45.07
10329,103.72
10330,67.85
10331,36.08
10332,22.24
10333,17.9
10334,60.83
10335,39.61
10336,34.05
10337,30.85
10338,60.75
10339,67.11
10340,35.55
10341,53.39
10342,52.51
10343,33.82
10344,69.09
10345,70.38
10346,63.21
10347,95.42
10348,29.4
10349,28.43
10350,11.38
10351,53.5
10352,74.81
10353,32.74
10354,34.77
10355,92.47
10356,66.72
10357,35.41
10358,16.16
10359,17.89
10360,29.9
10361,70.6
10362,21.12
10363,90.75
10364,23.61
10365,63.97
10366,21.33
10367,31.58
10368,69.44
10369,24.91
10370,33.97
10371,49.04
10372,37.54
10373,37.48
10374,24.22
10375,17.6
10376,70.56
10377,69.76
10378,69.16
10379,27.35
10380,38.31
10381,42.34
10382,27.41
10383,59.98
10384,21.9
10385,57.4
10386,23.15
10387,33.78
10388,36.88
10389,16.45
10390,26.19
10391,89.79
10392,41.91
10393,93.83
10394,66.96
10395,74.16
10396,71.93
10397,27.16
10398,22.27
10399,34.37
10400,31.77
10401,31.08
10402,43.35
10403,19.17
10404,29.38
10405,22.82
10406,34.45
10407,27.38
10408,27.55
10409,43.52
10410,65.35
10411,32.86
10412,55.46
10413,29.96
10414,27.03
10415,27.38
10416,23.78
10417,31.97
10418,21.11
10419,63.63
10420,32.93
10421,26.71
10422,30.56
10423,18.26
10424,23.6
10425,36.47
10426,51.19
10427,32.99
10428,32.49
10429,16.22
10430,32.04
10431,29.44
10432,43.03
10433,39.04
10434,36.06
10435,19.77
10436,21.03
10437,38.56
10438,25.41
10439,13.26
10440,19.78
10441,68.83
10442,27.4
10443,32.23
10444,39.55
10445,19.43
10446,23.06
10447,38.01
10448,31.34
10449,33.74
10450,37.56
10451,34.3
10452,30.34
10453,27.26
10454,31.98
10455,31.09
10456,84.05
10457,27.3
10458,20.35
10459,64.02
10460,28.52
10461,27.76
10462,25.55
10463,34.21
10464,19.6
10465,56.32
10466,32.78
10467,37.78
10468,26.91
10469,23.94
10470,31.48
10471,57.13
10472,43.11
10473,58.5
10474,24.24
10475,72.72
10476,36.02
10477,32.8
10478,22.54
10479,91.86
10480,42.74
10481,35.35
10482,43.65
10483,61.43
10484,20.9
10485,35.16
10486,26.68
10487,34.99
10488,32.11
10489,24.49
10490,22.78
10491,36.32
10492,48.06
10493,54.9
10494,23.97
10495,25.04
10496,35.94
10497,26.48
10498,17.89
10499,43.0
10500,80.79
10501,32.1
10502,18.72
10503,27.37
10504,62.22
10505,54.69
10506,75.22
10507,24.83
10508,36.11
10509,31.63
10510,35.35
10511,63.97
10512,26.91
10513,19.98
10514,47.29
10515,50.17
10516,102.43
10517,41.49
10518,38.53
10519,71.73
10520,74.98
10521,37.91
10522,42.08
10523,58.97
10524,73.69
10525,20.33
10526,96.82
10527,34.91
10528,24.19
10529,18.41
10530,46.0
10531,16.44
10532,52.35
10533,73.81
10534,9.94
10535,24.41
10536,26.22
10537,27.98
10538,30.53
10539,63.14
10540,13.65
10541,67.74
10542,69.61
10543,39.55
10544,51.51
10545,38.38
10546,34.07
10547,20.76
10548,34.12
10549,37.03
10550,31.64
10551,24.83
10552,29.8
10553,63.32
10554,19.34
10555,68.63
10556,42.39
10557,42.3
10558,20.82
10559,32.23
10560,77.34
10561,40.36
10562,23.05
10563,37.62
10564,40.88
10565,36.14
10566,11.77
10567,34.85
10568,21.35
10569,49.86
10570,28.91
10571,67.74
10572,14.14
10573,36.69
10574,42.77
10575,32.53
10576,63.86
10577,75.52
10578,32.42
10579,28.74
10580,32.58
10581,29.62
10582,39.71
10583,26.67
10584,24.02
10585,27.76
10586,49.66
10587,42.64
10588,34.59
10589,28.57
10590,33.07
10591,34.06
10592,108.68
10593,69.04
10594,19.97
10595,38.25
10596,46.72
10597,29.81
10598,12.16
10599,43.73
10600,23.81
10601,32.36
10602,24.13
10603,46.62
10604,21.68
10605,77.15
10606,29.25
10607,23.31
10608,47.73
10609,18.46
10610,39.27
10611,24.77
10612,22.73
10613,24.81
10614,47.44
10615,24.45
10616,66.83
10617,20.73
10618,23.47
10619,20.97
10620,65.17
10621,38.18
10622,30.55
10623,34.17
10624,32.17
10625,69.84
10626,35.03
10627,26.76
10628,22.16
10629,28.77
10630,23.71
10631,35.61
10632,71.38
10633,40.03
10634,39.43
10635,45.52
10636,50.29
10637,38.45
10638,31.61
10639,48.19
10640,30.49
10641,37.62
10642,28.35
10643,50.42
10644,28.04
10645,30.85
10646,31.21
10647,24.75
10648,76.45
10649,37.91
10650,34.41
10651,85.34
10652,38.53
10653,29.22
10654,25.15
10655,37.14
10656,38.26
10657,26.16
10658,20.04
10659,43.46
10660,21.2
10661,61.16
10662,16.34
10663,61.02
10664,28.71
10665,29.66
10666,25.34
10667,68.63
10668,54.95
10669,55.99
10670,46.67
10671,33.25
10672,28.54
10673,35.55
10674,40.28
10675,44.13
10676,55.59
10677,37.43
10678,28.65
10679,23.3
10680,23.52
10681,39.37
10682,41.23
10683,43.26
10684,22.98
10685,34.95
10686,32.13
10687,24.58
10688,66.96
10689,43.79
10690,28.56
10691,43.97
10692,42.55
10693,30.93
10694,30.15
10695,23.11
10696,48.44
10697,29.46
10698,29.21
10699,47.53
10700,22.03
10701,34.68
10702,25.94
10703,18.08
10704,24.0
10705,70.43
10706,62.75
10707,25.72
10708,29.33
10709,23.88
10710,39.02
10711,51.86
10712,51.01
10713,21.72
10714,22.22
10715,40.23
10716,18.35
10717,27.06
10718,73.23
10719,95.52
10720,22.9
10721,39.6
10722,39.44
10723,83.99
10724,48.98
10725,22.99
10726,57.76
10727,61.78
10728,81.8
10729,69.47
10730,31.32
10731,58.15
10732,45.44
10733,33.04
10734,40.44
10735,29.01
10736,22.27
10737,34.07
10738,70.98
10739,30.48
10740,67.92
10741,38.84
10742,16.67
10743,70.91
10744,39.27
10745,38.33
10746,26.3
10747,47.53
10748,43.66
10749,29.07
10750,36.36
10751,24.01
10752,61.98
